version 2
instanceKlass com/google/wireless/android/sdk/stats/ApiVersionOrBuilder
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated$$Lambda+0x0000014c4bf27d38
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$BooleanWithDefault$Companion
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl$Companion
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/ApplicationAndroidResourcesBuilderImpl
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/DexingDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/DexingDslInfo
instanceKlass com/android/build/gradle/internal/profile/ProfilingMode$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl$postProcessingOptions$2$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptimization
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/OptimizationDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/RenderscriptDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/RenderscriptDslInfo
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$2
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bf20000
instanceKlass com/android/build/api/annotations/ReplacedByIncubating
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/MutableAndroidVersion
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/HostTestBuilder
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/api/variant/ApplicationAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidTestBuilder
instanceKlass com/android/build/api/variant/DeviceTestBuilder
instanceKlass com/android/build/api/variant/GeneratesTestApkBuilder
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/variant/impl/InternalVariantBuilder
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedDeviceTest
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedHostTest
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/PrivacySandboxDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/PrivacySandboxDslInfo
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ComponentDslInfoImpl
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoUtilsKt
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$sam$org_gradle_api_Transformer$0
instanceKlass  @bci com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated$$Lambda+0x0000014c4bf18410
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
instanceKlass com/android/build/gradle/internal/VariantManager$sam$java_util_function_Function$0
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfigImpl
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfig
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$1
instanceKlass com/android/build/gradle/internal/utils/KgpUtils$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$1
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2$1
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$14
instanceKlass org/gradle/plugins/ide/eclipse/model/internal/EclipseJavaVersionMapper$1
instanceKlass org/gradle/plugins/ide/eclipse/model/internal/EclipseJavaVersionMapper
instanceKlass org/gradle/kotlin/dsl/AnnotationProcessorConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/AndroidTestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/ProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x0000014c4bf0ed78
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler mapDependencyProvider (Lorg/gradle/api/artifacts/Configuration;Lgroovy/lang/Closure;)Lorg/gradle/api/Transformer; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$$Lambda+0x0000014c4befd488
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$1
instanceKlass  @bci org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated$$Lambda+0x0000014c4befd008
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory create (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$$Lambda+0x0000014c4befc9c0
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource
instanceKlass org/gradle/kotlin/dsl/accessors/runtime/RuntimeKt
instanceKlass org/gradle/kotlin/dsl/DependencyHandlerScope$Companion
instanceKlass org/gradle/kotlin/dsl/support/delegates/DependencyHandlerDelegate
instanceKlass org/gradle/kotlin/dsl/ProjectExtensionsKt
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$sam$org_gradle_api_Action$0
instanceKlass com/android/builder/core/DefaultApiVersion
instanceKlass com/android/build/gradle/internal/utils/CompileData
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014c4bf0d000
instanceKlass com/android/build/gradle/internal/utils/SdkUtilsKt
instanceKlass org/gradle/kotlin/dsl/Accessors377twfxlhpj2n65rquy9ybeqsKt
instanceKlass Build_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/ProjectScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScriptKt
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess record (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000014c4bf0bb18
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$moveAtomically$13 (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 42 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000014c4bf0b8d0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot lambda$relocateDirectAccess$2 (Ljava/lang/String;Lcom/google/common/collect/Interner;Lorg/gradle/internal/snapshot/ChildMap$Entry;)Ljava/util/Optional; 41 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000014c4bf0b678
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot relocateDirectAccess (Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/Interner;)Ljava/util/Optional; 49 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000014c4bf0b430
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot relocateDirectAccess (Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/Interner;)Ljava/util/Optional; 35 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000014c4bf0b1d8
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess moveAtomically (Ljava/lang/String;Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000014c4bf0afa0
instanceKlass org/gradle/internal/io/IoRunnable
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x0000014c4bf0ad58
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep moveTemporaryWorkspaceToImmutableLocation (Lorg/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace;Lorg/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$WorkspaceMoveHandler;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 3 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x0000014c4bf0ab00
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$WorkspaceMoveHandler
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 23 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x0000014c4bf0a678
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 15 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x0000014c4bf0a418
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep captureOutputsAfterExecution (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;Lorg/gradle/internal/execution/steps/Result;)Lorg/gradle/internal/execution/history/ExecutionOutputState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x0000014c4bf09b20
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x0000014c4bf098c8
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 9 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x0000014c4bf09678
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x0000014c4bf09428
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$ExecutionResultImpl
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep determineOutcome (Lorg/gradle/internal/execution/steps/InputChangesContext;Lorg/gradle/internal/execution/UnitOfWork$WorkOutput;)Lorg/gradle/internal/execution/ExecutionEngine$ExecutionOutcome; 48 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$$Lambda+0x0000014c4bf08d68
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
